/scratch/eecs498f25s007_class_root/eecs498f25s007_class/njkamoto/MLRE-REPLICATION-ICML-2023-Route-interpret-repeat
gl1020.arc-ts.umich.edu
Sat Nov 15 11:52:41 EST 2025
2025-11-15_11:52:41
CUB-200 ResNet101
/gpfs/accounts/eecs498f25s007_class_root/eecs498f25s007_class/njkamoto/MLRE-REPLICATION-ICML-2023-Route-interpret-repeat/env/bin/python
Copying dataset to local /tmp...

         32.77K   0%    0.00kB/s    0:00:00  
         10.18M   6%   65.86MB/s    0:00:00 (xfr#1, ir-chk=1044/1046)
         20.37M  12%   57.55MB/s    0:00:00 (xfr#2, ir-chk=1043/1046)
         20.37M  12%   57.56MB/s    0:00:00 (xfr#3, ir-chk=1042/1046)
         49.80M  29%   89.21MB/s    0:00:00 (xfr#4, ir-chk=1041/1046)
         59.98M  31%   79.74MB/s    0:00:00 (xfr#5, ir-chk=1258/1265)
         59.98M  31%   79.74MB/s    0:00:00 (xfr#6, ir-chk=1257/1265)
         83.09M  43%   78.58MB/s    0:00:01  
         89.41M  47%   82.51MB/s    0:00:01 (xfr#7, ir-chk=1256/1265)
         89.52M  45%   78.08MB/s    0:00:01 (xfr#8, ir-chk=1114/1324)
         89.57M  45%   73.93MB/s    0:00:01 (xfr#9, ir-chk=1113/1324)
         89.70M  45%   72.90MB/s    0:00:01 (xfr#10, ir-chk=1112/1324)
         89.72M  45%   71.88MB/s    0:00:01 (xfr#11, ir-chk=1111/1324)
         89.76M  45%   71.07MB/s    0:00:01 (xfr#12, ir-chk=1110/1324)
         89.90M  45%   67.48MB/s    0:00:01 (xfr#13, ir-chk=1109/1324)
         89.97M  45%   66.59MB/s    0:00:01 (xfr#14, ir-chk=1108/1324)
         90.07M  45%   60.73MB/s    0:00:01 (xfr#15, ir-chk=1107/1324)
         90.14M  46%   60.05MB/s    0:00:01 (xfr#16, ir-chk=1106/1324)
         90.19M  46%   54.52MB/s    0:00:01 (xfr#17, ir-chk=1105/1324)
         90.26M  46%   54.29MB/s    0:00:01 (xfr#18, ir-chk=1104/1324)
         90.28M  46%   53.49MB/s    0:00:01 (xfr#19, ir-chk=1103/1324)
         90.36M  46%   53.18MB/s    0:00:01 (xfr#20, ir-chk=1102/1324)
         90.48M  46%   52.02MB/s    0:00:01 (xfr#21, ir-chk=1101/1324)
         90.54M  46%   51.69MB/s    0:00:01 (xfr#22, ir-chk=1100/1324)
         90.63M  46%   50.91MB/s    0:00:01 (xfr#23, ir-chk=1099/1324)
         90.71M  46%   49.96MB/s    0:00:01 (xfr#24, ir-chk=1098/1324)
         90.80M  46%   48.79MB/s    0:00:01 (xfr#25, ir-chk=1097/1324)
         90.83M  46%   48.54MB/s    0:00:01 (xfr#26, ir-chk=1096/1324)
         90.94M  46%   47.71MB/s    0:00:01 (xfr#27, ir-chk=1095/1324)
         90.96M  46%   47.39MB/s    0:00:01 (xfr#28, ir-chk=1094/1324)
         90.99M  46%   44.71MB/s    0:00:01 (xfr#29, ir-chk=1093/1324)
         91.02M  46%   44.12MB/s    0:00:01 (xfr#30, ir-chk=1092/1324)
         91.06M  46%   43.08MB/s    0:00:02  
         91.08M  46%   43.09MB/s    0:00:02 (xfr#31, ir-chk=1091/1324)
         91.09M  46%   42.42MB/s    0:00:02 (xfr#32, ir-chk=1090/1324)
         91.11M  46%   41.98MB/s    0:00:02 (xfr#33, ir-chk=1089/1324)
         91.14M  46%   41.51MB/s    0:00:02 (xfr#34, ir-chk=1088/1324)
         91.20M  46%   41.34MB/s    0:00:02 (xfr#35, ir-chk=1087/1324)
         91.22M  46%   41.33MB/s    0:00:02 (xfr#36, ir-chk=1086/1324)
         91.25M  46%   41.01MB/s    0:00:02 (xfr#37, ir-chk=1085/1324)
         91.30M  46%   40.56MB/s    0:00:02 (xfr#38, ir-chk=1084/1324)
         91.34M  46%   40.56MB/s    0:00:02 (xfr#39, ir-chk=1083/1324)
         91.36M  46%   40.16MB/s    0:00:02 (xfr#40, ir-chk=1082/1324)
         91.53M  46%   39.59MB/s    0:00:02 (xfr#41, ir-chk=1081/1324)
         91.58M  46%   39.34MB/s    0:00:02 (xfr#42, ir-chk=1080/1324)
         91.68M  46%   39.17MB/s    0:00:02 (xfr#43, ir-chk=1079/1324)
         91.81M  46%   38.92MB/s    0:00:02 (xfr#44, ir-chk=1078/1324)
         91.89M  46%   38.19MB/s    0:00:02 (xfr#45, ir-chk=1077/1324)
         91.90M  46%   37.78MB/s    0:00:02 (xfr#46, ir-chk=1076/1324)
         92.00M  46%   37.55MB/s    0:00:02 (xfr#47, ir-chk=1075/1324)
         92.08M  47%   37.39MB/s    0:00:02 (xfr#48, ir-chk=1074/1324)
         92.17M  47%   37.28MB/s    0:00:02 (xfr#49, ir-chk=1073/1324)
         92.22M  47%   37.00MB/s    0:00:02 (xfr#50, ir-chk=1072/1324)
         92.24M  47%   36.90MB/s    0:00:02 (xfr#51, ir-chk=1071/1324)
         92.31M  47%   35.95MB/s    0:00:02 (xfr#52, ir-chk=1070/1324)
         92.37M  47%   35.75MB/s    0:00:02 (xfr#53, ir-chk=1069/1324)
         92.42M  47%   35.40MB/s    0:00:02 (xfr#54, ir-chk=1068/1324)
         92.45M  47%   35.23MB/s    0:00:02 (xfr#55, ir-chk=1067/1324)
         92.49M  47%   35.07MB/s    0:00:02 (xfr#56, ir-chk=1066/1324)
         92.53M  47%   35.09MB/s    0:00:02 (xfr#57, ir-chk=1065/1324)
         92.65M  47%   34.71MB/s    0:00:02 (xfr#58, ir-chk=1064/1324)
         92.66M  47%   34.45MB/s    0:00:02 (xfr#59, ir-chk=1063/1324)
         92.74M  47%   34.26MB/s    0:00:02 (xfr#60, ir-chk=1062/1324)
         92.78M  47%   33.99MB/s    0:00:02 (xfr#61, ir-chk=1061/1324)
         92.81M  47%   33.78MB/s    0:00:02 (xfr#62, ir-chk=1060/1324)
         92.82M  47%   33.04MB/s    0:00:02 (xfr#63, ir-chk=1059/1324)
         92.86M  47%   32.88MB/s    0:00:02 (xfr#64, ir-chk=1058/1324)
         92.89M  47%   32.88MB/s    0:00:02 (xfr#65, ir-chk=1057/1324)
         92.98M  47%   32.69MB/s    0:00:02 (xfr#66, ir-chk=1056/1324)
         93.06M  47%   32.24MB/s    0:00:02 (xfr#67, ir-chk=1055/1324)
         93.14M  45%   30.93MB/s    0:00:02 (xfr#68, ir-chk=1114/1384)
         93.29M  45%   30.72MB/s    0:00:02 (xfr#69, ir-chk=1113/1384)
         93.51M  46%   30.58MB/s    0:00:02 (xfr#70, ir-chk=1112/1384)
         93.56M  46%   30.59MB/s    0:00:02 (xfr#71, ir-chk=1111/1384)
         93.63M  46%   30.50MB/s    0:00:02 (xfr#72, ir-chk=1110/1384)
         93.65M  46%   30.50MB/s    0:00:02 (xfr#73, ir-chk=1109/1384)
         93.74M  46%   30.38MB/s    0:00:02 (xfr#74, ir-chk=1108/1384)
         93.78M  46%   30.30MB/s    0:00:02 (xfr#75, ir-chk=1107/1384)
         93.87M  46%   30.12MB/s    0:00:02 (xfr#76, ir-chk=1106/1384)
         93.92M  46%   30.01MB/s    0:00:02 (xfr#77, ir-chk=1105/1384)
         94.01M  46%   29.87MB/s    0:00:03 (xfr#78, ir-chk=1104/1384)
         94.18M  46%   29.83MB/s    0:00:03 (xfr#79, ir-chk=1103/1384)
         94.21M  46%   29.77MB/s    0:00:03  
         94.26M  46%   29.79MB/s    0:00:03 (xfr#80, ir-chk=1102/1384)
         94.33M  46%   29.58MB/s    0:00:03 (xfr#81, ir-chk=1101/1384)
         94.42M  46%   29.51MB/s    0:00:03 (xfr#82, ir-chk=1100/1384)
         94.53M  46%   29.40MB/s    0:00:03 (xfr#83, ir-chk=1099/1384)
         94.67M  46%   29.37MB/s    0:00:03 (xfr#84, ir-chk=1098/1384)
         94.83M  46%   29.14MB/s    0:00:03 (xfr#85, ir-chk=1097/1384)
         94.91M  46%   29.16MB/s    0:00:03 (xfr#86, ir-chk=1096/1384)
         94.98M  46%   29.17MB/s    0:00:03 (xfr#87, ir-chk=1095/1384)
         95.12M  46%   28.81MB/s    0:00:03 (xfr#88, ir-chk=1094/1384)
         95.17M  46%   28.72MB/s    0:00:03 (xfr#89, ir-chk=1093/1384)
         95.25M  46%   28.62MB/s    0:00:03 (xfr#90, ir-chk=1092/1384)
         95.31M  46%   28.54MB/s    0:00:03 (xfr#91, ir-chk=1091/1384)
         95.37M  47%   28.55MB/s    0:00:03 (xfr#92, ir-chk=1090/1384)
         95.47M  47%   28.57MB/s    0:00:03 (xfr#93, ir-chk=1089/1384)
         95.57M  47%   28.46MB/s    0:00:03 (xfr#94, ir-chk=1088/1384)
         95.69M  47%   28.26MB/s    0:00:03 (xfr#95, ir-chk=1087/1384)
         95.73M  47%   28.16MB/s    0:00:03 (xfr#96, ir-chk=1086/1384)
         95.84M  47%   27.99MB/s    0:00:03 (xfr#97, ir-chk=1085/1384)
         95.92M  47%   27.87MB/s    0:00:03 (xfr#98, ir-chk=1084/1384)
         96.01M  47%   27.89MB/s    0:00:03 (xfr#99, ir-chk=1083/1384)
         96.21M  47%   27.78MB/s    0:00:03 (xfr#100, ir-chk=1082/1384)
         96.33M  47%   27.73MB/s    0:00:03 (xfr#101, ir-chk=1081/1384)
         96.39M  47%   27.59MB/s    0:00:03 (xfr#102, ir-chk=1080/1384)
         96.54M  47%   27.53MB/s    0:00:03 (xfr#103, ir-chk=1079/1384)
         96.70M  47%   27.45MB/s    0:00:03 (xfr#104, ir-chk=1078/1384)
         96.76M  47%   27.36MB/s    0:00:03 (xfr#105, ir-chk=1077/1384)
         96.87M  47%   27.38MB/s    0:00:03 (xfr#106, ir-chk=1076/1384)
         96.96M  47%   27.40MB/s    0:00:03 (xfr#107, ir-chk=1075/1384)
         97.07M  47%   27.41MB/s    0:00:03 (xfr#108, ir-chk=1074/1384)
         97.13M  47%   27.42MB/s    0:00:03 (xfr#109, ir-chk=1073/1384)
         97.19M  47%   27.27MB/s    0:00:03 (xfr#110, ir-chk=1072/1384)
         97.29M  47%   27.28MB/s    0:00:03 (xfr#111, ir-chk=1071/1384)
         97.32M  47%   27.28MB/s    0:00:03 (xfr#112, ir-chk=1070/1384)
         97.39M  48%   27.29MB/s    0:00:03 (xfr#113, ir-chk=1069/1384)
         97.53M  48%   27.20MB/s    0:00:03 (xfr#114, ir-chk=1068/1384)
         97.63M  48%   27.14MB/s    0:00:03 (xfr#115, ir-chk=1067/1384)
         97.69M  48%   27.11MB/s    0:00:03 (xfr#116, ir-chk=1066/1384)
         97.83M  48%   27.04MB/s    0:00:03 (xfr#117, ir-chk=1065/1384)
         97.93M  48%   27.06MB/s    0:00:03 (xfr#118, ir-chk=1064/1384)
